%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          4.7051205206900657e-04, -2.2005638648630054e-03,
          1.9977696708071337e-03, 9.3075316539431695e-03,
          -4.0431416131429343e-04, 1.7987118481612662e-03,
          1.2034836156747009e-03, 2.0233922287821175e-03,
          -3.5530291172082471e-03, -9.0122384478374224e-04,
          -4.5856027444230096e-03, 4.8260640958873479e-04,
          7.2539516853760578e-03, 8.0458518101544398e-03,
          2.8040590746619496e-03, 2.2925351724894551e-03,
          -4.3796395564150054e-04, -4.3814975004294225e-03,
          5.5538146648820551e-05, -2.0328133800027954e-03,
          1.6186154040652087e-03, 2.3259691249158249e-03,
          8.9201811839965985e-03, 1.3020781692030840e-03,
          2.3601495877240367e-03, -7.0169470706371194e-04,
          -3.7526447074424556e-03, -1.5207477516676607e-04,
          -2.3453798383696821e-03, -1.0728849836430712e-04,
          1.4982392831902067e-03, -1.6172566452571737e-03,
          -2.4393117488189159e-04, 3.6602104288456054e-03,
          -4.4833972667891037e-04, -4.6153284338341042e-03,
          -8.4997084452193537e-04, -3.6431984388136051e-03,
          -5.1004028958949888e-04, 2.0310557243439394e-03,
          -5.2560840970858141e-04, -1.8976707705876427e-03,
          2.1067856521850416e-03, 1.2597582528093841e-04,
          -3.4533578090532920e-03, -1.6312393443107297e-03,
          -3.1416960897570323e-03, 1.5670088726815821e-03,
          4.4330566490565736e-03, 1.0754756690960205e-02,
          -7.2394324432195026e-04, 3.6930023161617581e-03,
          -1.4350524360447911e-04, -5.7326617858778021e-03,
          3.0656276739434628e-04, -3.9046383437743625e-03,
          5.4444623158541618e-04, 2.7321275007398380e-03,
          -4.9326327680343802e-03, 3.3653127705626871e-04,
          2.2945666240443727e-03, 1.2811615192867786e-03,
          -4.7651751708506877e-03, 1.2194830957304827e-03,
          -1.5457142245905956e-03, 1.4435538920282321e-03,
          2.6541342957354147e-03, 1.1143909071225212e-03,
          3.8264467805551730e-04, -1.6881937830979629e-03,
          9.6175232562477038e-04, -4.5393438936317471e-03,
          -1.2192791465788725e-03, -2.6924648840473252e-03,
          2.7536445798327512e-03, 7.7276368324468627e-03,
          -2.6078263404771926e-03, 1.7571813531808885e-04,
          -1.4519438264193811e-03, 2.8409935368598540e-04,
          -3.6956767165398090e-03, -4.4425683814569225e-03,
          -4.7883218511012657e-03, 2.3700820008385414e-04,
          6.7452137483512541e-03, 9.6226770392801829e-03,
          -7.4713245865320424e-04, -3.1974106892857720e-03,
          1.7624731569623095e-03, -3.9592573308559198e-03,
          -1.0078194816136950e-03, -3.4990055840750140e-03,
          5.3801166890438132e-03, 3.7073451131161622e-03,
          -2.9717090856600566e-03, -9.6787222385515256e-04,
          -5.7969361617056236e-03, 3.9918397612560179e-03,
          -2.8696762183150013e-03, -2.2596869300142079e-03,
          -1.8628401545962112e-03, 8.3050563717804397e-03,
          -1.8044757302308385e-03, 2.7493362969371951e-03,
          -3.1119135566637897e-03, -6.8817539389067050e-03,
          3.4925245769507323e-03, -3.5770195061992967e-03,
          -3.6865933689882403e-03, 1.7323426647742903e-03,
          9.7514520951739909e-03, -2.9724708171403364e-03,
          2.9919247937257713e-03, -4.6979049274699057e-03,
          -6.1416434392850437e-03, 4.0739534873024353e-03,
          -8.0933961483778654e-05, -2.9553757682625100e-04,
          -2.5055205216797846e-04, 9.7911552773779793e-03,
          -6.4873527164479097e-03, 5.0134956002972388e-03,
          -6.0109030253149235e-03, -7.7973218962237596e-03,
          3.4586666398070862e-03, -1.9486686352403696e-03,
          5.1280867778561530e-04, 2.4269134384280705e-03,
          7.5193387086891252e-03, -5.0362877364873411e-03,
          4.4070243583257986e-03, -8.8536839448953037e-03,
          -5.3105377640798659e-03, 2.9291727421464860e-03,
          -1.4996795881138994e-03, 3.9198475161167872e-04,
          3.6151904551188362e-03, 4.1717821721882226e-03,
          -6.7108605846319625e-03, -2.0215708065714670e-03,
          -9.7231299119557978e-03, -4.0106121198540731e-03,
          1.8401736470768739e-03, -2.1685423759405663e-03,
          1.7528556315008405e-03, 3.6399695575776345e-03,
          3.1133511480997121e-03, -9.4280711957332383e-03,
          8.7331858843887385e-03, -1.0753199416493725e-02,
          -3.3319800758120723e-03, -3.2546745248070844e-03,
          1.6156578672486635e-03, 1.5283851646794573e-03,
          -2.9868541182234095e-03, 1.8880897064338931e-03,
          -6.8977231265563250e-03, 3.4771017873029236e-03,
          -7.8713683042347660e-03, -3.6450151182706014e-03,
          -7.4872711037147367e-03, 3.0113900706973712e-03,
          5.0033120311082397e-04, -4.2465990526093511e-03,
          -3.6042667094182421e-03, -4.5580916457222936e-03,
          7.6011062327087167e-03, -6.2061980795914337e-03,
          -1.6082773990109434e-03, -7.1184094616200122e-03,
          3.7699386589249884e-03, 2.4184842504809448e-03,
          -3.8332100229650488e-03, -8.7790879129199424e-03,
          -2.0104359479816750e-03, 1.1644247845851651e-02,
          -5.7792863286286224e-03, -1.2141777515141364e-03,
          -1.0790709055664429e-02, 3.1134907232664983e-03,
          2.4247881047848151e-03, 4.6453176308822097e-03,
          -3.7914142560095416e-03, -1.5547962162404650e-03,
          8.5714602198630214e-03, -3.4251845798209308e-03,
          -2.0195126818500666e-03, -1.1360688912437432e-02,
          -7.1320048918573639e-04, 9.7754613555997311e-04,
          6.9670181691887838e-03, -1.8367020696291184e-03,
          -4.9881184509801960e-04, 1.4878761136365999e-02,
          -3.3807463351725651e-03, 7.2587950374612936e-04,
          -8.5165340788321189e-03, 2.5221669315917138e-04,
          -1.9160747993483941e-03, 1.5051292147025381e-02,
          -3.0580047917795512e-03, 2.1040148020869550e-03,
          1.0673893858697346e-02, -2.2228974758501060e-03,
          -9.9428310474594141e-04, -9.5070278725517526e-03,
          6.2167380447069578e-04, -1.1812282645663472e-03,
          1.5362700638429747e-02, -9.1286788688675180e-04,
          9.6075421085882473e-04, 1.4878761136365999e-02,
          -3.2227560497398054e-03, -1.8522457409829564e-03,
          -9.9128249790229033e-03, -5.6855850850683260e-04,
          -6.6483534567504611e-04, 1.3446963680092785e-02,
          -4.4243731843574005e-03, 7.5900406332226143e-03,
          2.0700885059291824e-02, -2.4854928379470171e-03,
          -2.4300859162932243e-03, -7.7410235028943161e-03,
          -5.0971483938862319e-03, -1.2185519570811702e-03,
          1.1880045781077561e-02, -7.3109227448124280e-03,
          3.2954036840734530e-03, 1.7466371768777477e-02,
          -7.0483207326841523e-03, -2.5312152355411755e-05,
          -3.0894121247925180e-03, -9.8130249101143954e-03,
          1.3155818576776637e-02, 1.3772404819223802e-02,
          -1.2709106708952704e-03, 1.4726711075428985e-03,
          -3.3962389550400646e-03, -7.6395442319830299e-03,
          1.0579205790189224e-02, 9.2529655251234726e-03,
          -1.1316074349025916e-02, 1.7511803963859696e-02,
          3.0822042553547924e-02, -7.9635487518415506e-04,
          3.1141470090440336e-03, -1.1927267758771655e-03,
          -5.6839688648535449e-03, 2.1342568372950531e-02,
          2.7390780609475914e-02, -3.3781071484450501e-03,
          7.1537561458561855e-03, 4.3335099847661457e-02,
          -8.9287158007931699e-03, 8.4592047240811957e-03,
          4.0431416131429341e-03, -4.9234033490206048e-03,
          2.0875920062273599e-02, 2.7380829238596659e-02,
          -4.6575942766013028e-03, 4.5706964930030125e-03,
          3.9502614991400550e-02, -6.4173966950184227e-03,
          6.9266350635663453e-03, -2.7493362969371951e-03,
          4.3431730308074509e-03, 2.0803228071845169e-02,
          3.4301201872561200e-02, -2.2471548327060057e-02,
          1.2763826148293766e-03, 1.9591322320927824e-02,
          -1.9113372934455417e-03, 3.5157553534269689e-03,
          -1.1644247845851651e-02, 1.8164022998884779e-03,
          2.9158822236451234e-02, 2.9477290060594130e-02,
          -1.3985322379573527e-02, 2.4924477603605580e-03,
          -6.1148813589426490e-03, 2.8654075486914850e-03,
          6.2859674702083986e-04, -1.5849115123520302e-02,
          5.1456977674659712e-05, 3.6698625975945288e-02,
          1.2688822125531915e-02, 6.9970628512043389e-03,
          7.4996418732559168e-03, -3.2083872985376363e-02,
          4.7104395785234647e-03, 7.1516982906087937e-03,
          -1.2291150503954521e-02, 1.1667050882567607e-03,
          3.6713215915027228e-02, 1.7557980765026640e-02,
          4.1794356764409801e-03, 3.8091364817089326e-03,
          -2.5951521729532308e-02, 7.2400071061545640e-03,
          6.4225828027873622e-03, -1.0350442529645912e-02,
          1.0789480393455321e-02, 3.5629199803933947e-02,
          2.6494993517751156e-03, -2.4615169252691260e-03,
          6.1989887964386961e-03, -1.1616353785639192e-02,
          2.8509530156614015e-02, 6.3657603042024989e-03,
          -1.9407079743086085e-03, 1.1131242730253054e-02,
          3.7144739238487552e-02, -9.1004209057743676e-05,
          -4.1072926033906944e-03, 8.9772738095398562e-03,
          -6.6075913027716128e-03, 3.2079267398465408e-02,
          6.2088876537547306e-03, 5.1752212648229559e-03,
          5.1912384632533080e-03, 3.4269243759459840e-02,
          -1.1779658342225517e-02, -1.8663982853663687e-02,
          -3.2259028042121254e-03, -3.4354040201706932e-03,
          -6.2334745889654972e-03, 1.1126609876897035e-02,
          -6.4690265810286949e-04, 5.1067411396636796e-03,
          3.3150655351305222e-02, -1.3284321134251672e-02,
          -2.0585097354688258e-02, -1.9965415799331637e-03,
          -5.4186094228687327e-03, -7.1320056035535694e-03,
          7.8331325129523469e-03, -9.7035398715430423e-04,
          5.3792295095294439e-03, 3.2953954657720802e-02,
          -1.2005635754529603e-02, -1.8254944536795503e-02,
          -1.1137772956850334e-03, -4.3435358888265592e-03,
          -4.9726943452823831e-03, 8.9339816725979137e-03,
          -2.5876106324114780e-03, 4.8713975072036059e-03,
          3.2657280218041207e-02, -1.1252192969215371e-02,
          -1.8534215245887921e-02, -2.7542352335275334e-04,
          -4.6911098586449986e-03, -6.0553153554140848e-03,
          8.7084351685768994e-03, -4.8517699357715216e-03,
          4.2221408848107014e-03, 3.2593230012380070e-02,
          -1.1052005572179956e-02, -1.8476727791733275e-02,
          -1.0705061905858591e-03, -3.6206801599441220e-03,
          -6.4055064513945607e-03, 8.8463630726932294e-03,
          6.4690265810286949e-04, 4.3320210270804396e-03,
          3.0521263781601870e-02, -9.8215339363264004e-03,
          -1.6295219993023032e-02, 7.7550026143622243e-04,
          -3.5312502591509326e-03, -9.8109572712910906e-03,
          5.3977924492810709e-03, -2.9110619614629127e-03,
          3.9882665674016724e-03, 2.8894142510959911e-02,
          -1.0787980243882464e-02, -1.7816815276933937e-02,
          1.0340196319117243e-04, -4.0542956322037506e-03,
          -4.2326684090537537e-03, 7.1710103474340054e-03,
          -6.4690265810286949e-03, 3.9642095635874369e-03,
          2.9688280643492826e-02, -1.0933504679784977e-02,
          -1.8838506370086324e-02, -7.2578125771807452e-04,
          -3.2042575472956639e-03, -6.0780622023297983e-03,
          1.0902882872721365e-02, 2.5876106324114780e-03,
          7.1206116743559294e-03, 1.4124016543832630e-02,
          -5.4477435914889417e-03, -5.5454060038025695e-03,
          9.1414487938969551e-03, 3.8913619905134827e-03,
          -1.7728490206565427e-02, -2.8685592013769402e-02,
          -4.8517699357715216e-03, 7.3364111745672566e-03,
          1.0346149607448049e-02, -2.8017848492112815e-03,
          -3.3287405323439855e-03, 1.1935494794212432e-02,
          3.1738848787875662e-03, -2.1849469430201850e-02,
          -4.0752929661073856e-02, -9.3800885424916072e-03,
          9.0336004484716462e-03, 1.5361352835804930e-02,
          -6.9521258617674248e-03, -6.0777979982019241e-03,
          1.3461490794951500e-02, 2.6255811661825544e-03,
          -2.2583916984087158e-02, -4.0057282938532994e-02,
          -8.5714602198630214e-03, 3.7737285416267596e-03,
          2.5036403642734128e-04, 1.5349284542266184e-03,
          8.0267303591556236e-04, -2.4566239513519250e-03,
          6.4346179232993897e-04, -9.5866783770641158e-04,
          -2.8105380461891779e-03, 2.9514933775943420e-03,
          4.9781807448838608e-03, 5.0351065027202978e-04,
          2.1201936477804519e-03, -9.4231883075245222e-04,
          -2.4456128820204252e-03, -7.0790431131149175e-04,
          -1.9109127414126896e-03, -7.5227404918305860e-04,
          1.0107854032857335e-03, 4.5733442690570102e-03,
          1.0444364981617479e-03, 1.5836256192450211e-03,
          -2.8514762767089443e-03, -2.7790442283706827e-03,
          -9.9734437951129159e-04, -7.9878745677266594e-04,
          -1.0783763943464234e-03, 8.6927544682573090e-04,
          6.0479425660949441e-03, 1.1594670981756989e-03,
          5.4579013010402104e-03, -3.1392283811941791e-03,
          -5.3450050009338154e-03, -7.1875627215856205e-04,
          -2.0388741796092983e-03, 4.6795293259573918e-04,
          -2.5471792162800487e-03, 4.4647124362201330e-03,
          -3.4774340840888160e-04, 1.4735370765136943e-03,
          -3.9883027342740183e-03, -3.7165688866958415e-04,
          -2.1971995043124919e-03, -1.8566459440535594e-03,
          -2.3182759678430768e-03, -2.1327572009328978e-03,
          -1.6060999099944198e-03, -3.7576826555032750e-03,
          -9.1375824967516728e-03, 4.5458332430842194e-03,
          4.8045040466923820e-03, 8.3760212562814483e-03,
          -1.2074529311404719e-04, 2.6581869632215306e-04,
          6.7116150778172706e-03, -2.2404582622696468e-03,
          -4.3465893498784124e-03, -1.1220617341115877e-02,
          4.4441557690464289e-03, 9.0858177291022104e-03,
          7.2044484364692934e-03, 2.1159597673680271e-04,
          -6.9800435280834830e-04, 6.5498894132915535e-03,
          -4.0095832338557201e-03, -4.8880760953909971e-03,
          -1.3501352284936093e-02, 5.6765335319251507e-03,
          8.8059351127541211e-03, 8.6417776905632921e-03,
          2.4861759811650366e-03, -8.3890675392703316e-04,
          1.2776327497531673e-02, -4.8342378374519870e-03,
          -5.0401951927801329e-03, -1.3360251977403256e-02,
          7.1991074458902255e-03, 1.1404085138889020e-02,
          1.0732951083084183e-02, 9.2675640071752439e-05,
          -1.8557905141324197e-04, 1.1482522181325934e-02,
          -5.5585217318670568e-03, -6.0007015620585262e-03,
          -1.5114110556773173e-02, 6.5693389684873173e-03,
          1.3306708658210207e-02, 1.2120229775519496e-02,
          2.1570728907330220e-03, -2.2993513578989208e-03,
          9.3800885424916072e-03, -7.2924956147825872e-03,
          -4.9090927359456511e-03, -1.4385254679887020e-02,
